Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ARROW_LR
    ARROW_RL
    ASSOCIATION_NAME
    BOOLEAN_VALUE
    CLASS
    DATETIME_LITERAL
    DATE_LITERAL
    DERIVED
    FUNCTIONALCOMPLEXES
    INSTANCE_NAME
    LPAREN
    OF
    ORDERED
    REDEFINES
    RPAREN
    STRING
    SUBSETS
    TIME_LITERAL
    WHERE

Grammar

Rule 0     S' -> programa
    MODE            reduce using rule 10 (declaracao_restante -> declaracao_genset .)
    SUBKIND         reduce using rule 10 (declaracao_restante -> declaracao_genset .)
    PHASE           reduce using rule 10 (declaracao_restante -> declaracao_genset .)
    ROLE            reduce using rule 10 (declaracao_restante -> declaracao_genset .)
    HISTORICALROLE  reduce using rule 10 (declaracao_restante -> declaracao_genset .)
    MIXIN           reduce using rule 10 (declaracao_restante -> declaracao_genset .)
    PHASEMIXIN      reduce using rule 10 (declaracao_restante -> declaracao_genset .)
    ROLEMIXIN       reduce using rule 10 (declaracao_restante -> declaracao_genset .)
    HISTORICALROLEMIXIN reduce using rule 10 (declaracao_restante -> declaracao_genset .)
    INTRISICMODE    reduce using rule 10 (declaracao_restante -> declaracao_genset .)
    EXTRINSICMODE   reduce using rule 10 (declaracao_restante -> declaracao_genset .)
    DISJOINT        reduce using rule 10 (declaracao_restante -> declaracao_genset .)
    COMPLETE        reduce using rule 10 (declaracao_restante -> declaracao_genset .)
    GENSET          reduce using rule 10 (declaracao_restante -> declaracao_genset .)
    $end            reduce using rule 10 (declaracao_restante -> declaracao_genset .)


state 16

    (11) declaracao_restante -> declaracao_relacao_placeholder .

    DATATYPE        reduce using rule 11 (declaracao_restante -> declaracao_relacao_placeholder .)
    RELATOR         reduce using rule 11 (declaracao_restante -> declaracao_relacao_placeholder .)
    KIND            reduce using rule 11 (declaracao_restante -> declaracao_relacao_placeholder .)
    EVENT           reduce using rule 11 (declaracao_restante -> declaracao_relacao_placeholder .)
    SITUATION       reduce using rule 11 (declaracao_restante -> declaracao_relacao_placeholder .)
    PROCESS         reduce using rule 11 (declaracao_restante -> declaracao_relacao_placeholder .)
    CATEGORY        reduce using rule 11 (declaracao_restante -> declaracao_relacao_placeholder .)
    COLLECTIVE      reduce using rule 11 (declaracao_restante -> declaracao_relacao_placeholder .)
    QUANTITY        reduce using rule 11 (declaracao_restante -> declaracao_relacao_placeholder .)
    QUALITY         reduce using rule 11 (declaracao_restante -> declaracao_relacao_placeholder .)
    MODE            reduce using rule 11 (declaracao_restante -> declaracao_relacao_placeholder .)
    SUBKIND         reduce using rule 11 (declaracao_restante -> declaracao_relacao_placeholder .)
    PHASE           reduce using rule 11 (declaracao_restante -> declaracao_relacao_placeholder .)
    ROLE            reduce using rule 11 (declaracao_restante -> declaracao_relacao_placeholder .)
    HISTORICALROLE  reduce using rule 11 (declaracao_restante -> declaracao_relacao_placeholder .)
    MIXIN           reduce using rule 11 (declaracao_restante -> declaracao_relacao_placeholder .)
    PHASEMIXIN      reduce using rule 11 (declaracao_restante -> declaracao_relacao_placeholder .)
    ROLEMIXIN       reduce using rule 11 (declaracao_restante -> declaracao_relacao_placeholder .)
    HISTORICALROLEMIXIN reduce using rule 11 (declaracao_restante -> declaracao_relacao_placeholder .)
    INTRISICMODE    reduce using rule 11 (declaracao_restante -> declaracao_relacao_placeholder .)
    EXTRINSICMODE   reduce using rule 11 (declaracao_restante -> declaracao_relacao_placeholder .)
    DISJOINT        reduce using rule 11 (declaracao_restante -> declaracao_relacao_placeholder .)
    COMPLETE        reduce using rule 11 (declaracao_restante -> declaracao_relacao_placeholder .)
    GENSET          reduce using rule 11 (declaracao_restante -> declaracao_relacao_placeholder .)
    $end            reduce using rule 11 (declaracao_restante -> declaracao_relacao_placeholder .)


state 17

    (13) declaracao_classe_completa -> tipo_qualquer . CLASS_NAME clausula_especializacao_opcional corpo_classe

    CLASS_NAME      shift and go to state 43


state 18

    (12) declaracao_datatype -> DATATYPE . CLASS_NAME LBRACE lista_atributos RBRACE

    CLASS_NAME      shift and go to state 44


state 19

    (92) declaracao_genset -> genset_head . CLASS_NAME LBRACE lista_membros_genset RBRACE

    CLASS_NAME      shift and go to state 45


state 20

    (100) declaracao_relacao_placeholder -> RELATOR . CLASS_NAME LBRACE lista_terminacoes_vazia RBRACE

    CLASS_NAME      shift and go to state 46


state 21

    (14) tipo_qualquer -> KIND .

    CLASS_NAME      reduce using rule 14 (tipo_qualquer -> KIND .)


state 22

    (15) tipo_qualquer -> EVENT .

    CLASS_NAME      reduce using rule 15 (tipo_qualquer -> EVENT .)


state 23

    (16) tipo_qualquer -> SITUATION .

    CLASS_NAME      reduce using rule 16 (tipo_qualquer -> SITUATION .)


state 24

    (17) tipo_qualquer -> PROCESS .

    CLASS_NAME      reduce using rule 17 (tipo_qualquer -> PROCESS .)


state 25

    (18) tipo_qualquer -> CATEGORY .

    CLASS_NAME      reduce using rule 18 (tipo_qualquer -> CATEGORY .)


state 26

    (19) tipo_qualquer -> COLLECTIVE .

    CLASS_NAME      reduce using rule 19 (tipo_qualquer -> COLLECTIVE .)


state 27

    (20) tipo_qualquer -> QUANTITY .

    CLASS_NAME      reduce using rule 20 (tipo_qualquer -> QUANTITY .)


state 28

    (21) tipo_qualquer -> QUALITY .

    CLASS_NAME      reduce using rule 21 (tipo_qualquer -> QUALITY .)


state 29

    (22) tipo_qualquer -> MODE .

    CLASS_NAME      reduce using rule 22 (tipo_qualquer -> MODE .)


state 30

    (23) tipo_qualquer -> SUBKIND .

    CLASS_NAME      reduce using rule 23 (tipo_qualquer -> SUBKIND .)


state 31

    (24) tipo_qualquer -> PHASE .

    CLASS_NAME      reduce using rule 24 (tipo_qualquer -> PHASE .)


state 32

    (25) tipo_qualquer -> ROLE .

    CLASS_NAME      reduce using rule 25 (tipo_qualquer -> ROLE .)


state 33

    (26) tipo_qualquer -> HISTORICALROLE .

    CLASS_NAME      reduce using rule 26 (tipo_qualquer -> HISTORICALROLE .)


state 34

    (27) tipo_qualquer -> MIXIN .

    CLASS_NAME      reduce using rule 27 (tipo_qualquer -> MIXIN .)


state 35

    (28) tipo_qualquer -> PHASEMIXIN .

    CLASS_NAME      reduce using rule 28 (tipo_qualquer -> PHASEMIXIN .)


state 36

    (29) tipo_qualquer -> ROLEMIXIN .

    CLASS_NAME      reduce using rule 29 (tipo_qualquer -> ROLEMIXIN .)


state 37

    (30) tipo_qualquer -> HISTORICALROLEMIXIN .

    CLASS_NAME      reduce using rule 30 (tipo_qualquer -> HISTORICALROLEMIXIN .)


state 38

    (31) tipo_qualquer -> INTRISICMODE .

    CLASS_NAME      reduce using rule 31 (tipo_qualquer -> INTRISICMODE .)


state 39

    (32) tipo_qualquer -> EXTRINSICMODE .

    CLASS_NAME      reduce using rule 32 (tipo_qualquer -> EXTRINSICMODE .)


state 40

    (93) genset_head -> disjoint_opcional . complete_opcional GENSET
    (61) complete_opcional -> . COMPLETE
    (62) complete_opcional -> . empty
    (105) empty -> .

    COMPLETE        shift and go to state 48
    GENSET          reduce using rule 105 (empty -> .)

    complete_opcional              shift and go to state 47
    empty                          shift and go to state 49

state 41

    (59) disjoint_opcional -> DISJOINT .

    COMPLETE        reduce using rule 59 (disjoint_opcional -> DISJOINT .)
    GENSET          reduce using rule 59 (disjoint_opcional -> DISJOINT .)


state 42

    (60) disjoint_opcional -> empty .

    COMPLETE        reduce using rule 60 (disjoint_opcional -> empty .)
    GENSET          reduce using rule 60 (disjoint_opcional -> empty .)


state 43

    (13) declaracao_classe_completa -> tipo_qualquer CLASS_NAME . clausula_especializacao_opcional corpo_classe
    (63) clausula_especializacao_opcional -> . SPECIALIZES lista_super_tipos
    (64) clausula_especializacao_opcional -> . empty
    (105) empty -> .

    SPECIALIZES     shift and go to state 51
    LBRACE          reduce using rule 105 (empty -> .)
    DATATYPE        reduce using rule 105 (empty -> .)
    RELATOR         reduce using rule 105 (empty -> .)
    KIND            reduce using rule 105 (empty -> .)
    EVENT           reduce using rule 105 (empty -> .)
    SITUATION       reduce using rule 105 (empty -> .)
    PROCESS         reduce using rule 105 (empty -> .)
    CATEGORY        reduce using rule 105 (empty -> .)
    COLLECTIVE      reduce using rule 105 (empty -> .)
    QUANTITY        reduce using rule 105 (empty -> .)
    QUALITY         reduce using rule 105 (empty -> .)
    MODE            reduce using rule 105 (empty -> .)
    SUBKIND         reduce using rule 105 (empty -> .)
    PHASE           reduce using rule 105 (empty -> .)
    ROLE            reduce using rule 105 (empty -> .)
    HISTORICALROLE  reduce using rule 105 (empty -> .)
    MIXIN           reduce using rule 105 (empty -> .)
    PHASEMIXIN      reduce using rule 105 (empty -> .)
    ROLEMIXIN       reduce using rule 105 (empty -> .)
    HISTORICALROLEMIXIN reduce using rule 105 (empty -> .)
    INTRISICMODE    reduce using rule 105 (empty -> .)
    EXTRINSICMODE   reduce using rule 105 (empty -> .)
    DISJOINT        reduce using rule 105 (empty -> .)
    COMPLETE        reduce using rule 105 (empty -> .)
    GENSET          reduce using rule 105 (empty -> .)
    $end            reduce using rule 105 (empty -> .)

    clausula_especializacao_opcional shift and go to state 50
    empty                          shift and go to state 52

state 44

    (12) declaracao_datatype -> DATATYPE CLASS_NAME . LBRACE lista_atributos RBRACE

    LBRACE          shift and go to state 53


state 45

    (92) declaracao_genset -> genset_head CLASS_NAME . LBRACE lista_membros_genset RBRACE

    LBRACE          shift and go to state 54


state 46

    (100) declaracao_relacao_placeholder -> RELATOR CLASS_NAME . LBRACE lista_terminacoes_vazia RBRACE

    LBRACE          shift and go to state 55


state 47

    (93) genset_head -> disjoint_opcional complete_opcional . GENSET

    GENSET          shift and go to state 56


state 48

    (61) complete_opcional -> COMPLETE .

    GENSET          reduce using rule 61 (complete_opcional -> COMPLETE .)


state 49

    (62) complete_opcional -> empty .

    GENSET          reduce using rule 62 (complete_opcional -> empty .)


state 50

    (13) declaracao_classe_completa -> tipo_qualquer CLASS_NAME clausula_especializacao_opcional . corpo_classe
    (67) corpo_classe -> . LBRACE lista_atributos_e_relacoes RBRACE
    (68) corpo_classe -> . empty
    (105) empty -> .

    LBRACE          shift and go to state 58
    DATATYPE        reduce using rule 105 (empty -> .)
    RELATOR         reduce using rule 105 (empty -> .)
    KIND            reduce using rule 105 (empty -> .)
    EVENT           reduce using rule 105 (empty -> .)
    SITUATION       reduce using rule 105 (empty -> .)
    PROCESS         reduce using rule 105 (empty -> .)
    CATEGORY        reduce using rule 105 (empty -> .)
    COLLECTIVE      reduce using rule 105 (empty -> .)
    QUANTITY        reduce using rule 105 (empty -> .)
    QUALITY         reduce using rule 105 (empty -> .)
    MODE            reduce using rule 105 (empty -> .)
    SUBKIND         reduce using rule 105 (empty -> .)
    PHASE           reduce using rule 105 (empty -> .)
    ROLE            reduce using rule 105 (empty -> .)
    HISTORICALROLE  reduce using rule 105 (empty -> .)
    MIXIN           reduce using rule 105 (empty -> .)
    PHASEMIXIN      reduce using rule 105 (empty -> .)
    ROLEMIXIN       reduce using rule 105 (empty -> .)
    HISTORICALROLEMIXIN reduce using rule 105 (empty -> .)
    INTRISICMODE    reduce using rule 105 (empty -> .)
    EXTRINSICMODE   reduce using rule 105 (empty -> .)
    DISJOINT        reduce using rule 105 (empty -> .)
    COMPLETE        reduce using rule 105 (empty -> .)
    GENSET          reduce using rule 105 (empty -> .)
    $end            reduce using rule 105 (empty -> .)

    corpo_classe                   shift and go to state 57
    empty                          shift and go to state 59

state 51

    (63) clausula_especializacao_opcional -> SPECIALIZES . lista_super_tipos
    (65) lista_super_tipos -> . CLASS_NAME
    (66) lista_super_tipos -> . lista_super_tipos COMMA CLASS_NAME

    CLASS_NAME      shift and go to state 61

    lista_super_tipos              shift and go to state 60

state 52

    (64) clausula_especializacao_opcional -> empty .

    LBRACE          reduce using rule 64 (clausula_especializacao_opcional -> empty .)
    DATATYPE        reduce using rule 64 (clausula_especializacao_opcional -> empty .)
    RELATOR         reduce using rule 64 (clausula_especializacao_opcional -> empty .)
    KIND            reduce using rule 64 (clausula_especializacao_opcional -> empty .)
    EVENT           reduce using rule 64 (clausula_especializacao_opcional -> empty .)
    SITUATION       reduce using rule 64 (clausula_especializacao_opcional -> empty .)
    PROCESS         reduce using rule 64 (clausula_especializacao_opcional -> empty .)
    CATEGORY        reduce using rule 64 (clausula_especializacao_opcional -> empty .)
    COLLECTIVE      reduce using rule 64 (clausula_especializacao_opcional -> empty .)
    QUANTITY        reduce using rule 64 (clausula_especializacao_opcional -> empty .)
    QUALITY         reduce using rule 64 (clausula_especializacao_opcional -> empty .)
    MODE            reduce using rule 64 (clausula_especializacao_opcional -> empty .)
    SUBKIND         reduce using rule 64 (clausula_especializacao_opcional -> empty .)
    PHASE           reduce using rule 64 (clausula_especializacao_opcional -> empty .)
    ROLE            reduce using rule 64 (clausula_especializacao_opcional -> empty .)
    HISTORICALROLE  reduce using rule 64 (clausula_especializacao_opcional -> empty .)
    MIXIN           reduce using rule 64 (clausula_especializacao_opcional -> empty .)
    PHASEMIXIN      reduce using rule 64 (clausula_especializacao_opcional -> empty .)
    ROLEMIXIN       reduce using rule 64 (clausula_especializacao_opcional -> empty .)
    HISTORICALROLEMIXIN reduce using rule 64 (clausula_especializacao_opcional -> empty .)
    INTRISICMODE    reduce using rule 64 (clausula_especializacao_opcional -> empty .)
    EXTRINSICMODE   reduce using rule 64 (clausula_especializacao_opcional -> empty .)
    DISJOINT        reduce using rule 64 (clausula_especializacao_opcional -> empty .)
    COMPLETE        reduce using rule 64 (clausula_especializacao_opcional -> empty .)
    GENSET          reduce using rule 64 (clausula_especializacao_opcional -> empty .)
    $end            reduce using rule 64 (clausula_especializacao_opcional -> empty .)


state 53

    (12) declaracao_datatype -> DATATYPE CLASS_NAME LBRACE . lista_atributos RBRACE
    (69) lista_atributos -> . lista_atributos declaracao_atributo
    (70) lista_atributos -> . declaracao_atributo
    (71) lista_atributos -> . empty
    (77) declaracao_atributo -> . RELATION_NAME COLON tipo_atributo meta_atributos_opcional
    (105) empty -> .

  ! shift/reduce conflict for RELATION_NAME resolved as shift
    RELATION_NAME   shift and go to state 65
    RBRACE          reduce using rule 105 (empty -> .)

  ! RELATION_NAME   [ reduce using rule 105 (empty -> .) ]

    lista_atributos                shift and go to state 62
    declaracao_atributo            shift and go to state 63
    empty                          shift and go to state 64

state 54

    (92) declaracao_genset -> genset_head CLASS_NAME LBRACE . lista_membros_genset RBRACE
    (94) lista_membros_genset -> . lista_membros_genset membro_genset
    (95) lista_membros_genset -> . membro_genset
    (96) membro_genset -> . GENERAL CLASS_NAME
    (97) membro_genset -> . SPECIFICS lista_super_tipos

    GENERAL         shift and go to state 68
    SPECIFICS       shift and go to state 69

    lista_membros_genset           shift and go to state 66
    membro_genset                  shift and go to state 67

state 55

    (100) declaracao_relacao_placeholder -> RELATOR CLASS_NAME LBRACE . lista_terminacoes_vazia RBRACE
    (101) lista_terminacoes_vazia -> . lista_terminacoes_vazia terminacao_relacao_vazia
    (102) lista_terminacoes_vazia -> . terminacao_relacao_vazia
    (103) lista_terminacoes_vazia -> . empty
    (104) terminacao_relacao_vazia -> . AT estereotipo_relacao DOUBLE_HYPHEN RELATION_NAME DOUBLE_HYPHEN LBRACKET NUMBER RBRACKET CLASS_NAME
    (105) empty -> .

  ! shift/reduce conflict for AT resolved as shift
    AT              shift and go to state 73
    RBRACE          reduce using rule 105 (empty -> .)

  ! AT              [ reduce using rule 105 (empty -> .) ]

    lista_terminacoes_vazia        shift and go to state 70
    terminacao_relacao_vazia       shift and go to state 71
    empty                          shift and go to state 72

state 56

    (93) genset_head -> disjoint_opcional complete_opcional GENSET .

    CLASS_NAME      reduce using rule 93 (genset_head -> disjoint_opcional complete_opcional GENSET .)


state 57

    (13) declaracao_classe_completa -> tipo_qualquer CLASS_NAME clausula_especializacao_opcional corpo_classe .

    DATATYPE        reduce using rule 13 (declaracao_classe_completa -> tipo_qualquer CLASS_NAME clausula_especializacao_opcional corpo_classe .)
    RELATOR         reduce using rule 13 (declaracao_classe_completa -> tipo_qualquer CLASS_NAME clausula_especializacao_opcional corpo_classe .)
    KIND            reduce using rule 13 (declaracao_classe_completa -> tipo_qualquer CLASS_NAME clausula_especializacao_opcional corpo_classe .)
    EVENT           reduce using rule 13 (declaracao_classe_completa -> tipo_qualquer CLASS_NAME clausula_especializacao_opcional corpo_classe .)
    SITUATION       reduce using rule 13 (declaracao_classe_completa -> tipo_qualquer CLASS_NAME clausula_especializacao_opcional corpo_classe .)
    PROCESS         reduce using rule 13 (declaracao_classe_completa -> tipo_qualquer CLASS_NAME clausula_especializacao_opcional corpo_classe .)
    CATEGORY        reduce using rule 13 (declaracao_classe_completa -> tipo_qualquer CLASS_NAME clausula_especializacao_opcional corpo_classe .)
    COLLECTIVE      reduce using rule 13 (declaracao_classe_completa -> tipo_qualquer CLASS_NAME clausula_especializacao_opcional corpo_classe .)
    QUANTITY        reduce using rule 13 (declaracao_classe_completa -> tipo_qualquer CLASS_NAME clausula_especializacao_opcional corpo_classe .)
    QUALITY         reduce using rule 13 (declaracao_classe_completa -> tipo_qualquer CLASS_NAME clausula_especializacao_opcional corpo_classe .)
    MODE            reduce using rule 13 (declaracao_classe_completa -> tipo_qualquer CLASS_NAME clausula_especializacao_opcional corpo_classe .)
    SUBKIND         reduce using rule 13 (declaracao_classe_completa -> tipo_qualquer CLASS_NAME clausula_especializacao_opcional corpo_classe .)
    PHASE           reduce using rule 13 (declaracao_classe_completa -> tipo_qualquer CLASS_NAME clausula_especializacao_opcional corpo_classe .)
    ROLE            reduce using rule 13 (declaracao_classe_completa -> tipo_qualquer CLASS_NAME clausula_especializacao_opcional corpo_classe .)
    HISTORICALROLE  reduce using rule 13 (declaracao_classe_completa -> tipo_qualquer CLASS_NAME clausula_especializacao_opcional corpo_classe .)
    MIXIN           reduce using rule 13 (declaracao_classe_completa -> tipo_qualquer CLASS_NAME clausula_especializacao_opcional corpo_classe .)
    PHASEMIXIN      reduce using rule 13 (declaracao_classe_completa -> tipo_qualquer CLASS_NAME clausula_especializacao_opcional corpo_classe .)
    ROLEMIXIN       reduce using rule 13 (declaracao_classe_completa -> tipo_qualquer CLASS_NAME clausula_especializacao_opcional corpo_classe .)
    HISTORICALROLEMIXIN reduce using rule 13 (declaracao_classe_completa -> tipo_qualquer CLASS_NAME clausula_especializacao_opcional corpo_classe .)
    INTRISICMODE    reduce using rule 13 (declaracao_classe_completa -> tipo_qualquer CLASS_NAME clausula_especializacao_opcional corpo_classe .)
    EXTRINSICMODE   reduce using rule 13 (declaracao_classe_completa -> tipo_qualquer CLASS_NAME clausula_especializacao_opcional corpo_classe .)
    DISJOINT        reduce using rule 13 (declaracao_classe_completa -> tipo_qualquer CLASS_NAME clausula_especializacao_opcional corpo_classe .)
    COMPLETE        reduce using rule 13 (declaracao_classe_completa -> tipo_qualquer CLASS_NAME clausula_especializacao_opcional corpo_classe .)
    GENSET          reduce using rule 13 (declaracao_classe_completa -> tipo_qualquer CLASS_NAME clausula_especializacao_opcional corpo_classe .)
    $end            reduce using rule 13 (declaracao_classe_completa -> tipo_qualquer CLASS_NAME clausula_especializacao_opcional corpo_classe .)


state 58

    (67) corpo_classe -> LBRACE . lista_atributos_e_relacoes RBRACE
    (72) lista_atributos_e_relacoes -> . lista_atributos_e_relacoes membro
    (73) lista_atributos_e_relacoes -> . membro
    (74) lista_atributos_e_relacoes -> . empty
    (75) membro -> . declaracao_atributo
    (76) membro -> . declaracao_relacao_interna
    (105) empty -> .
    (77) declaracao_atributo -> . RELATION_NAME COLON tipo_atributo meta_atributos_opcional
    (89) declaracao_relacao_interna -> . RELATION_NAME LBRACKET RBRACKET
    (90) declaracao_relacao_interna -> . RELATION_NAME LBRACKET NUMBER DOTDOT ASTERISK RBRACKET
    (91) declaracao_relacao_interna -> . RELATION_NAME LBRACKET NUMBER RBRACKET

  ! shift/reduce conflict for RELATION_NAME resolved as shift
    RBRACE          reduce using rule 105 (empty -> .)
    RELATION_NAME   shift and go to state 79

  ! RELATION_NAME   [ reduce using rule 105 (empty -> .) ]

    lista_atributos_e_relacoes     shift and go to state 74
    membro                         shift and go to state 75
    empty                          shift and go to state 76
    declaracao_atributo            shift and go to state 77
    declaracao_relacao_interna     shift and go to state 78

state 59

    (68) corpo_classe -> empty .

    DATATYPE        reduce using rule 68 (corpo_classe -> empty .)
    RELATOR         reduce using rule 68 (corpo_classe -> empty .)
    KIND            reduce using rule 68 (corpo_classe -> empty .)
    EVENT           reduce using rule 68 (corpo_classe -> empty .)
    SITUATION       reduce using rule 68 (corpo_classe -> empty .)
    PROCESS         reduce using rule 68 (corpo_classe -> empty .)
    CATEGORY        reduce using rule 68 (corpo_classe -> empty .)
    COLLECTIVE      reduce using rule 68 (corpo_classe -> empty .)
    QUANTITY        reduce using rule 68 (corpo_classe -> empty .)
    QUALITY         reduce using rule 68 (corpo_classe -> empty .)
    MODE            reduce using rule 68 (corpo_classe -> empty .)
    SUBKIND         reduce using rule 68 (corpo_classe -> empty .)
    PHASE           reduce using rule 68 (corpo_classe -> empty .)
    ROLE            reduce using rule 68 (corpo_classe -> empty .)
    HISTORICALROLE  reduce using rule 68 (corpo_classe -> empty .)
    MIXIN           reduce using rule 68 (corpo_classe -> empty .)
    PHASEMIXIN      reduce using rule 68 (corpo_classe -> empty .)
    ROLEMIXIN       reduce using rule 68 (corpo_classe -> empty .)
    HISTORICALROLEMIXIN reduce using rule 68 (corpo_classe -> empty .)
    INTRISICMODE    reduce using rule 68 (corpo_classe -> empty .)
    EXTRINSICMODE   reduce using rule 68 (corpo_classe -> empty .)
    DISJOINT        reduce using rule 68 (corpo_classe -> empty .)
    COMPLETE        reduce using rule 68 (corpo_classe -> empty .)
    GENSET          reduce using rule 68 (corpo_classe -> empty .)
    $end            reduce using rule 68 (corpo_classe -> empty .)


state 60

    (63) clausula_especializacao_opcional -> SPECIALIZES lista_super_tipos .
    (66) lista_super_tipos -> lista_super_tipos . COMMA CLASS_NAME

    LBRACE          reduce using rule 63 (clausula_especializacao_opcional -> SPECIALIZES lista_super_tipos .)
    DATATYPE        reduce using rule 63 (clausula_especializacao_opcional -> SPECIALIZES lista_super_tipos .)
    RELATOR         reduce using rule 63 (clausula_especializacao_opcional -> SPECIALIZES lista_super_tipos .)
    KIND            reduce using rule 63 (clausula_especializacao_opcional -> SPECIALIZES lista_super_tipos .)
    EVENT           reduce using rule 63 (clausula_especializacao_opcional -> SPECIALIZES lista_super_tipos .)
    SITUATION       reduce using rule 63 (clausula_especializacao_opcional -> SPECIALIZES lista_super_tipos .)
    PROCESS         reduce using rule 63 (clausula_especializacao_opcional -> SPECIALIZES lista_super_tipos .)
    CATEGORY        reduce using rule 63 (clausula_especializacao_opcional -> SPECIALIZES lista_super_tipos .)
    COLLECTIVE      reduce using rule 63 (clausula_especializacao_opcional -> SPECIALIZES lista_super_tipos .)
    QUANTITY        reduce using rule 63 (clausula_especializacao_opcional -> SPECIALIZES lista_super_tipos .)
    QUALITY         reduce using rule 63 (clausula_especializacao_opcional -> SPECIALIZES lista_super_tipos .)
    MODE            reduce using rule 63 (clausula_especializacao_opcional -> SPECIALIZES lista_super_tipos .)
    SUBKIND         reduce using rule 63 (clausula_especializacao_opcional -> SPECIALIZES lista_super_tipos .)
    PHASE           reduce using rule 63 (clausula_especializacao_opcional -> SPECIALIZES lista_super_tipos .)
    ROLE            reduce using rule 63 (clausula_especializacao_opcional -> SPECIALIZES lista_super_tipos .)
    HISTORICALROLE  reduce using rule 63 (clausula_especializacao_opcional -> SPECIALIZES lista_super_tipos .)
    MIXIN           reduce using rule 63 (clausula_especializacao_opcional -> SPECIALIZES lista_super_tipos .)
    PHASEMIXIN      reduce using rule 63 (clausula_especializacao_opcional -> SPECIALIZES lista_super_tipos .)
    ROLEMIXIN       reduce using rule 63 (clausula_especializacao_opcional -> SPECIALIZES lista_super_tipos .)
    HISTORICALROLEMIXIN reduce using rule 63 (clausula_especializacao_opcional -> SPECIALIZES lista_super_tipos .)
    INTRISICMODE    reduce using rule 63 (clausula_especializacao_opcional -> SPECIALIZES lista_super_tipos .)
    EXTRINSICMODE   reduce using rule 63 (clausula_especializacao_opcional -> SPECIALIZES lista_super_tipos .)
    DISJOINT        reduce using rule 63 (clausula_especializacao_opcional -> SPECIALIZES lista_super_tipos .)
    COMPLETE        reduce using rule 63 (clausula_especializacao_opcional -> SPECIALIZES lista_super_tipos .)
    GENSET          reduce using rule 63 (clausula_especializacao_opcional -> SPECIALIZES lista_super_tipos .)
    $end            reduce using rule 63 (clausula_especializacao_opcional -> SPECIALIZES lista_super_tipos .)
    COMMA           shift and go to state 80


state 61

    (65) lista_super_tipos -> CLASS_NAME .

    COMMA           reduce using rule 65 (lista_super_tipos -> CLASS_NAME .)
    LBRACE          reduce using rule 65 (lista_super_tipos -> CLASS_NAME .)
    DATATYPE        reduce using rule 65 (lista_super_tipos -> CLASS_NAME .)
    RELATOR         reduce using rule 65 (lista_super_tipos -> CLASS_NAME .)
    KIND            reduce using rule 65 (lista_super_tipos -> CLASS_NAME .)
    EVENT           reduce using rule 65 (lista_super_tipos -> CLASS_NAME .)
    SITUATION       reduce using rule 65 (lista_super_tipos -> CLASS_NAME .)
    PROCESS         reduce using rule 65 (lista_super_tipos -> CLASS_NAME .)
    CATEGORY        reduce using rule 65 (lista_super_tipos -> CLASS_NAME .)
    COLLECTIVE      reduce using rule 65 (lista_super_tipos -> CLASS_NAME .)
    QUANTITY        reduce using rule 65 (lista_super_tipos -> CLASS_NAME .)
    QUALITY         reduce using rule 65 (lista_super_tipos -> CLASS_NAME .)
    MODE            reduce using rule 65 (lista_super_tipos -> CLASS_NAME .)
    SUBKIND         reduce using rule 65 (lista_super_tipos -> CLASS_NAME .)
    PHASE           reduce using rule 65 (lista_super_tipos -> CLASS_NAME .)
    ROLE            reduce using rule 65 (lista_super_tipos -> CLASS_NAME .)
    HISTORICALROLE  reduce using rule 65 (lista_super_tipos -> CLASS_NAME .)
    MIXIN           reduce using rule 65 (lista_super_tipos -> CLASS_NAME .)
    PHASEMIXIN      reduce using rule 65 (lista_super_tipos -> CLASS_NAME .)
    ROLEMIXIN       reduce using rule 65 (lista_super_tipos -> CLASS_NAME .)
    HISTORICALROLEMIXIN reduce using rule 65 (lista_super_tipos -> CLASS_NAME .)
    INTRISICMODE    reduce using rule 65 (lista_super_tipos -> CLASS_NAME .)
    EXTRINSICMODE   reduce using rule 65 (lista_super_tipos -> CLASS_NAME .)
    DISJOINT        reduce using rule 65 (lista_super_tipos -> CLASS_NAME .)
    COMPLETE        reduce using rule 65 (lista_super_tipos -> CLASS_NAME .)
    GENSET          reduce using rule 65 (lista_super_tipos -> CLASS_NAME .)
    $end            reduce using rule 65 (lista_super_tipos -> CLASS_NAME .)
    RBRACE          reduce using rule 65 (lista_super_tipos -> CLASS_NAME .)
    GENERAL         reduce using rule 65 (lista_super_tipos -> CLASS_NAME .)
    SPECIFICS       reduce using rule 65 (lista_super_tipos -> CLASS_NAME .)


state 62

    (12) declaracao_datatype -> DATATYPE CLASS_NAME LBRACE lista_atributos . RBRACE
    (69) lista_atributos -> lista_atributos . declaracao_atributo
    (77) declaracao_atributo -> . RELATION_NAME COLON tipo_atributo meta_atributos_opcional

    RBRACE          shift and go to state 81
    RELATION_NAME   shift and go to state 65

    declaracao_atributo            shift and go to state 82

state 63

